iter	Passed	Remaining
502	335	331
503	335	330
504	336	329
505	336	328
506	336	327
507	337	326
508	337	325
509	337	324
510	338	323
511	338	322
512	339	321
513	339	320
514	339	320
515	340	319
516	340	318
517	340	317
518	341	316
519	341	315
520	342	314
521	342	313
522	343	312
523	343	311
524	343	311
525	344	310
526	344	309
527	344	308
528	345	307
529	345	306
530	346	305
531	346	304
532	346	303
533	347	302
534	347	301
535	347	301
536	348	300
537	348	299
538	348	298
539	349	297
540	349	296
541	350	295
542	350	294
543	350	294
544	351	293
545	351	292
546	351	291
547	352	290
548	352	289
549	352	288
550	353	287
551	353	286
552	353	286
553	354	285
554	354	284
555	355	283
556	355	282
557	355	281
558	356	281
559	356	280
560	356	279
561	357	278
562	357	277
563	357	276
564	358	275
565	358	275
566	359	274
567	359	273
568	359	272
569	360	271
570	360	270
571	361	270
572	361	269
573	361	268
574	362	267
575	362	266
576	362	265
577	363	265
578	363	264
579	363	263
580	364	262
581	364	261
582	364	261
583	365	260
584	365	259
585	366	258
586	366	257
587	366	257
588	367	256
589	367	255
590	367	254
591	368	253
592	368	253
593	369	252
594	369	251
595	369	250
596	370	249
597	370	249
598	370	248
599	371	247
600	371	246
601	371	245
602	372	245
603	372	244
604	373	243
605	373	242
606	373	242
607	374	241
608	374	240
609	375	239
610	375	239
611	375	238
612	376	237
613	376	236
614	376	235
615	377	235
616	377	234
617	378	233
618	378	232
619	378	232
620	379	231
621	379	230
622	379	229
623	380	229
624	380	228
625	381	227
626	381	226
627	381	226
628	382	225
629	382	224
630	382	223
631	383	223
632	383	222
633	383	221
634	384	220
635	384	220
636	384	219
637	385	218
638	385	217
639	385	217
640	386	216
641	386	215
642	387	214
643	387	214
644	387	213
645	388	212
646	388	211
647	388	211
648	389	210
649	389	209
650	390	209
651	390	208
652	390	207
653	391	206
654	391	206
655	392	205
656	392	204
657	392	204
658	393	203
659	393	202
660	393	202
661	394	201
662	394	200
663	395	199
664	395	199
665	395	198
666	396	197
667	396	197
668	397	196
669	397	195
670	397	195
671	398	194
672	398	193
673	399	193
674	399	192
675	399	191
676	400	190
677	400	190
678	400	189
679	401	188
680	401	188
681	402	187
682	402	186
683	403	186
684	403	185
685	403	184
686	404	184
687	404	183
688	404	182
689	405	182
690	405	181
691	406	180
692	406	180
693	406	179
694	407	178
695	407	178
696	407	177
697	408	176
698	408	176
699	409	175
700	409	174
701	409	173
702	410	173
703	410	172
704	411	171
705	411	171
706	411	170
707	411	169
708	412	169
709	412	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	414	164
716	415	163
717	415	163
718	415	162
719	416	161
720	416	161
721	417	160
722	417	159
723	417	159
724	418	158
725	418	157
726	418	157
727	419	156
728	419	155
729	419	155
730	420	154
731	420	154
732	421	153
733	421	152
734	421	152
735	422	151
736	422	150
737	422	150
738	423	149
739	423	148
740	423	148
741	424	147
742	424	146
743	425	146
744	425	145
745	425	145
746	426	144
747	426	143
748	426	143
749	427	142
750	427	141
751	428	141
752	428	140
753	428	139
754	429	139
755	429	138
756	430	138
757	430	137
758	430	136
759	431	136
760	431	135
761	431	134
762	432	134
763	432	133
764	433	133
765	433	132
766	433	131
767	434	131
768	434	130
769	434	129
770	435	129
771	435	128
772	436	128
773	436	127
774	436	126
775	437	126
776	437	125
777	437	124
778	438	124
779	438	123
780	438	123
781	439	122
782	439	121
783	439	121
784	440	120
785	440	119
786	440	119
787	441	118
788	441	118
789	442	117
790	442	116
791	442	116
792	443	115
793	443	115
794	444	114
795	444	113
796	444	113
797	445	112
798	445	112
799	446	111
800	446	110
801	446	110
802	447	109
803	447	109
804	447	108
805	448	107
806	448	107
807	449	106
808	449	106
809	449	105
810	450	104
811	450	104
812	451	103
813	451	103
814	451	102
815	452	101
816	452	101
817	452	100
818	453	100
819	453	99
820	453	98
821	454	98
822	454	97
823	455	97
824	455	96
825	455	96
826	456	95
827	456	94
828	456	94
829	457	93
830	457	93
831	457	92
832	458	91
833	458	91
834	459	90
835	459	90
836	459	89
837	460	88
838	460	88
839	461	87
840	461	87
841	461	86
842	462	86
843	462	85
844	462	84
845	463	84
846	463	83
847	464	83
848	464	82
849	464	82
850	465	81
851	465	80
852	466	80
853	466	79
854	467	79
855	467	78
856	467	78
857	468	77
858	468	76
859	468	76
860	469	75
861	469	75
862	470	74
863	470	74
864	470	73
865	471	72
866	471	72
867	472	71
868	472	71
869	472	70
870	473	70
871	473	69
872	473	68
873	474	68
874	474	67
875	475	67
876	475	66
877	475	66
878	476	65
879	476	64
880	476	64
881	477	63
882	477	63
883	478	62
884	478	62
885	478	61
886	479	61
887	479	60
888	479	59
889	480	59
890	480	58
891	480	58
892	481	57
893	481	57
894	482	56
895	482	55
896	482	55
897	483	54
898	483	54
899	483	53
900	484	53
901	484	52
902	485	52
903	485	51
904	485	50
905	486	50
906	486	49
907	486	49
908	487	48
909	487	48
910	488	47
911	488	47
912	488	46
913	489	46
914	489	45
915	489	44
916	490	44
917	490	43
918	490	43
919	491	42
920	491	42
921	491	41
922	492	41
923	492	40
924	492	39
925	493	39
926	493	38
927	494	38
928	494	37
929	494	37
930	495	36
931	495	36
932	495	35
933	496	35
934	496	34
935	496	33
936	497	33
937	497	32
938	497	32
939	498	31
940	498	31
941	499	30
942	499	30
943	499	29
944	500	29
945	500	28
946	501	28
947	501	27
948	501	26
949	502	26
950	502	25
951	502	25
952	503	24
953	503	24
954	503	23
955	504	23
956	504	22
957	505	22
958	505	21
959	505	21
960	506	20
961	506	20
962	507	19
963	507	18
964	507	18
965	508	17
966	508	17
967	508	16
968	509	16
969	509	15
970	510	15
971	510	14
972	510	14
973	511	13
974	511	13
975	511	12
976	512	12
977	512	11
978	512	11
979	513	10
980	513	9
981	514	9
982	514	8
983	514	8
984	515	7
985	515	7
986	515	6
987	516	6
988	516	5
989	516	5
990	517	4
991	517	4
992	517	3
993	518	3
994	518	2
995	519	2
996	519	1
997	519	1
998	520	0
999	520	0
